android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int HANDLER_SHOW_DIALOG -> HANDLER_SHOW_DIALOG
    java.lang.ref.WeakReference mActivity -> mActivity
    void handleMessage(android.os.Message) -> handleMessage
    void showDialog(android.os.Message) -> showDialog
org.cocos2dx.lib.Cocos2dxHandler$1 -> org.cocos2dx.lib.Cocos2dxHandler$1:
    org.cocos2dx.lib.Cocos2dxHandler this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
org.cocos2dx.lib.Cocos2dxHandler$DialogMessage -> org.cocos2dx.lib.Cocos2dxHandler$DialogMessage:
    java.lang.String titile -> titile
    java.lang.String message -> message
org.cocos2dx.lib.Cocos2dxHelper -> org.cocos2dx.lib.Cocos2dxHelper:
    java.lang.String PREFS_NAME -> PREFS_NAME
    int RUNNABLES_PER_FRAME -> RUNNABLES_PER_FRAME
    org.cocos2dx.lib.Cocos2dxMusic sCocos2dMusic -> sCocos2dMusic
    org.cocos2dx.lib.Cocos2dxSound sCocos2dSound -> sCocos2dSound
    android.content.res.AssetManager sAssetManager -> sAssetManager
    org.cocos2dx.lib.Cocos2dxAccelerometer sCocos2dxAccelerometer -> sCocos2dxAccelerometer
    boolean sAccelerometerEnabled -> sAccelerometerEnabled
    boolean sActivityVisible -> sActivityVisible
    java.lang.String sPackageName -> sPackageName
    java.lang.String sFileDirectory -> sFileDirectory
    android.app.Activity sActivity -> sActivity
    org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener sCocos2dxHelperListener -> sCocos2dxHelperListener
    java.util.Set onActivityResultListeners -> onActivityResultListeners
    android.os.Vibrator sVibrateService -> sVibrateService
    com.enhance.gameservice.IGameTuningService mGameServiceBinder -> mGameServiceBinder
    int BOOST_TIME -> BOOST_TIME
    boolean sInited -> sInited
    android.content.ServiceConnection connection -> connection
    void runOnGLThread(java.lang.Runnable) -> runOnGLThread
    void init(android.app.Activity) -> init
    android.app.Activity getActivity() -> getActivity
    void addOnActivityResultListener(android.preference.PreferenceManager$OnActivityResultListener) -> addOnActivityResultListener
    java.util.Set getOnActivityResultListeners() -> getOnActivityResultListeners
    boolean isActivityVisible() -> isActivityVisible
    void nativeSetApkPath(java.lang.String) -> nativeSetApkPath
    void nativeSetEditTextDialogResult(byte[]) -> nativeSetEditTextDialogResult
    void nativeSetContext(android.content.Context,android.content.res.AssetManager) -> nativeSetContext
    java.lang.String getCocos2dxPackageName() -> getCocos2dxPackageName
    java.lang.String getCocos2dxWritablePath() -> getCocos2dxWritablePath
    java.lang.String getCurrentLanguage() -> getCurrentLanguage
    java.lang.String getDeviceModel() -> getDeviceModel
    android.content.res.AssetManager getAssetManager() -> getAssetManager
    void enableAccelerometer() -> enableAccelerometer
    void setAccelerometerInterval(float) -> setAccelerometerInterval
    void disableAccelerometer() -> disableAccelerometer
    void setKeepScreenOn(boolean) -> setKeepScreenOn
    void vibrate(float) -> vibrate
    boolean openURL(java.lang.String) -> openURL
    void preloadBackgroundMusic(java.lang.String) -> preloadBackgroundMusic
    void playBackgroundMusic(java.lang.String,boolean) -> playBackgroundMusic
    void resumeBackgroundMusic() -> resumeBackgroundMusic
    void pauseBackgroundMusic() -> pauseBackgroundMusic
    void stopBackgroundMusic() -> stopBackgroundMusic
    void rewindBackgroundMusic() -> rewindBackgroundMusic
    boolean isBackgroundMusicPlaying() -> isBackgroundMusicPlaying
    float getBackgroundMusicVolume() -> getBackgroundMusicVolume
    void setBackgroundMusicVolume(float) -> setBackgroundMusicVolume
    void preloadEffect(java.lang.String) -> preloadEffect
    int playEffect(java.lang.String,boolean,float,float,float) -> playEffect
    void resumeEffect(int) -> resumeEffect
    void pauseEffect(int) -> pauseEffect
    void stopEffect(int) -> stopEffect
    float getEffectsVolume() -> getEffectsVolume
    void setEffectsVolume(float) -> setEffectsVolume
    void unloadEffect(java.lang.String) -> unloadEffect
    void pauseAllEffects() -> pauseAllEffects
    void resumeAllEffects() -> resumeAllEffects
    void stopAllEffects() -> stopAllEffects
    void end() -> end
    void onResume() -> onResume
    void onPause() -> onPause
    void onEnterBackground() -> onEnterBackground
    void onEnterForeground() -> onEnterForeground
    void terminateProcess() -> terminateProcess
    void showDialog(java.lang.String,java.lang.String) -> showDialog
    void setEditTextDialogResult(java.lang.String) -> setEditTextDialogResult
    int getDPI() -> getDPI
    boolean getBoolForKey(java.lang.String,boolean) -> getBoolForKey
    int getIntegerForKey(java.lang.String,int) -> getIntegerForKey
    float getFloatForKey(java.lang.String,float) -> getFloatForKey
    double getDoubleForKey(java.lang.String,double) -> getDoubleForKey
    java.lang.String getStringForKey(java.lang.String,java.lang.String) -> getStringForKey
    void setBoolForKey(java.lang.String,boolean) -> setBoolForKey
    void setIntegerForKey(java.lang.String,int) -> setIntegerForKey
    void setFloatForKey(java.lang.String,float) -> setFloatForKey
    void setDoubleForKey(java.lang.String,double) -> setDoubleForKey
    void setStringForKey(java.lang.String,java.lang.String) -> setStringForKey
    void deleteValueForKey(java.lang.String) -> deleteValueForKey
    byte[] conversionEncoding(byte[],java.lang.String,java.lang.String) -> conversionEncoding
    int setResolutionPercent(int) -> setResolutionPercent
    int setFPS(int) -> setFPS
    int fastLoading(int) -> fastLoading
    int getTemperature() -> getTemperature
    int setLowPowerMode(boolean) -> setLowPowerMode
    void access$0(com.enhance.gameservice.IGameTuningService) -> access$0
    android.app.Activity access$1() -> access$1
    android.content.ServiceConnection access$2() -> access$2
    void access$3(byte[]) -> access$3
org.cocos2dx.lib.Cocos2dxHelper$1 -> org.cocos2dx.lib.Cocos2dxHelper$1:
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.cocos2dx.lib.Cocos2dxHelper$2 -> org.cocos2dx.lib.Cocos2dxHelper$2:
    byte[] val$bytesUTF8 -> val$bytesUTF8
    void run() -> run
org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener -> org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener:
    void showDialog(java.lang.String,java.lang.String) -> showDialog
    void runOnGLThread(java.lang.Runnable) -> runOnGLThread
org.cocos2dx.lib.Cocos2dxHttpURLConnection -> org.cocos2dx.lib.Cocos2dxHttpURLConnection:
    java.lang.String POST_METHOD -> POST_METHOD
    java.lang.String PUT_METHOD -> PUT_METHOD
    java.net.HttpURLConnection createHttpURLConnection(java.lang.String) -> createHttpURLConnection
    void setReadAndConnectTimeout(java.net.HttpURLConnection,int,int) -> setReadAndConnectTimeout
    void setRequestMethod(java.net.HttpURLConnection,java.lang.String) -> setRequestMethod
    void setVerifySSL(java.net.HttpURLConnection,java.lang.String) -> setVerifySSL
    void addRequestHeader(java.net.HttpURLConnection,java.lang.String,java.lang.String) -> addRequestHeader
    int connect(java.net.HttpURLConnection) -> connect
    void disconnect(java.net.HttpURLConnection) -> disconnect
    void sendRequest(java.net.HttpURLConnection,byte[]) -> sendRequest
    java.lang.String getResponseHeaders(java.net.HttpURLConnection) -> getResponseHeaders
    java.lang.String getResponseHeaderByIdx(java.net.HttpURLConnection,int) -> getResponseHeaderByIdx
    java.lang.String getResponseHeaderByKey(java.net.HttpURLConnection,java.lang.String) -> getResponseHeaderByKey
    int getResponseHeaderByKeyInt(java.net.HttpURLConnection,java.lang.String) -> getResponseHeaderByKeyInt
    byte[] getResponseContent(java.net.HttpURLConnection) -> getResponseContent
    int getResponseCode(java.net.HttpURLConnection) -> getResponseCode
    java.lang.String getResponseMessage(java.net.HttpURLConnection) -> getResponseMessage
    java.lang.String listToString(java.util.List,java.lang.String) -> listToString
    java.lang.String combinCookies(java.util.List,java.lang.String) -> combinCookies
    java.lang.String str2Seconds(java.lang.String) -> str2Seconds
org.cocos2dx.lib.Cocos2dxJavascriptJavaBridge -> org.cocos2dx.lib.Cocos2dxJavascriptJavaBridge:
    int evalString(java.lang.String) -> evalString
org.cocos2dx.lib.Cocos2dxLocalStorage -> org.cocos2dx.lib.Cocos2dxLocalStorage:
    java.lang.String TAG -> TAG
    java.lang.String DATABASE_NAME -> DATABASE_NAME
    java.lang.String TABLE_NAME -> TABLE_NAME
    int DATABASE_VERSION -> DATABASE_VERSION
    org.cocos2dx.lib.Cocos2dxLocalStorage$DBOpenHelper mDatabaseOpenHelper -> mDatabaseOpenHelper
    android.database.sqlite.SQLiteDatabase mDatabase -> mDatabase
    boolean init(java.lang.String,java.lang.String) -> init
    void destory() -> destory
    void setItem(java.lang.String,java.lang.String) -> setItem
    java.lang.String getItem(java.lang.String) -> getItem
    void removeItem(java.lang.String) -> removeItem
    void clear() -> clear
    java.lang.String access$0() -> access$0
    java.lang.String access$1() -> access$1
org.cocos2dx.lib.Cocos2dxLocalStorage$DBOpenHelper -> org.cocos2dx.lib.Cocos2dxLocalStorage$DBOpenHelper:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
org.cocos2dx.lib.Cocos2dxLuaJavaBridge -> org.cocos2dx.lib.Cocos2dxLuaJavaBridge:
    int callLuaFunctionWithString(int,java.lang.String) -> callLuaFunctionWithString
    int callLuaGlobalFunctionWithString(java.lang.String,java.lang.String) -> callLuaGlobalFunctionWithString
    int retainLuaFunction(int) -> retainLuaFunction
    int releaseLuaFunction(int) -> releaseLuaFunction
org.cocos2dx.lib.Cocos2dxMusic -> org.cocos2dx.lib.Cocos2dxMusic:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    android.media.MediaPlayer mBackgroundMediaPlayer -> mBackgroundMediaPlayer
    float mLeftVolume -> mLeftVolume
    float mRightVolume -> mRightVolume
    boolean mPaused -> mPaused
    boolean mIsLoop -> mIsLoop
    boolean mManualPaused -> mManualPaused
    java.lang.String mCurrentPath -> mCurrentPath
    void preloadBackgroundMusic(java.lang.String) -> preloadBackgroundMusic
    void playBackgroundMusic(java.lang.String,boolean) -> playBackgroundMusic
    void stopBackgroundMusic() -> stopBackgroundMusic
    void pauseBackgroundMusic() -> pauseBackgroundMusic
    void resumeBackgroundMusic() -> resumeBackgroundMusic
    void rewindBackgroundMusic() -> rewindBackgroundMusic
    boolean isBackgroundMusicPlaying() -> isBackgroundMusicPlaying
    void end() -> end
    float getBackgroundVolume() -> getBackgroundVolume
    void setBackgroundVolume(float) -> setBackgroundVolume
    void onEnterBackground() -> onEnterBackground
    void onEnterForeground() -> onEnterForeground
    void initData() -> initData
    android.media.MediaPlayer createMediaplayer(java.lang.String) -> createMediaplayer
org.cocos2dx.lib.Cocos2dxRenderer -> org.cocos2dx.lib.Cocos2dxRenderer:
    long NANOSECONDSPERSECOND -> NANOSECONDSPERSECOND
    long NANOSECONDSPERMICROSECOND -> NANOSECONDSPERMICROSECOND
    long sAnimationInterval -> sAnimationInterval
    long mLastTickInNanoSeconds -> mLastTickInNanoSeconds
    int mScreenWidth -> mScreenWidth
    int mScreenHeight -> mScreenHeight
    boolean mNativeInitCompleted -> mNativeInitCompleted
    void setAnimationInterval(float) -> setAnimationInterval
    void setScreenWidthAndHeight(int,int) -> setScreenWidthAndHeight
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void nativeTouchesBegin(int,float,float) -> nativeTouchesBegin
    void nativeTouchesEnd(int,float,float) -> nativeTouchesEnd
    void nativeTouchesMove(int[],float[],float[]) -> nativeTouchesMove
    void nativeTouchesCancel(int[],float[],float[]) -> nativeTouchesCancel
    boolean nativeKeyEvent(int,boolean) -> nativeKeyEvent
    void nativeRender() -> nativeRender
    void nativeInit(int,int) -> nativeInit
    void nativeOnSurfaceChanged(int,int) -> nativeOnSurfaceChanged
    void nativeOnPause() -> nativeOnPause
    void nativeOnResume() -> nativeOnResume
    void handleActionDown(int,float,float) -> handleActionDown
    void handleActionUp(int,float,float) -> handleActionUp
    void handleActionCancel(int[],float[],float[]) -> handleActionCancel
    void handleActionMove(int[],float[],float[]) -> handleActionMove
    void handleKeyDown(int) -> handleKeyDown
    void handleKeyUp(int) -> handleKeyUp
    void handleOnPause() -> handleOnPause
    void handleOnResume() -> handleOnResume
    void nativeInsertText(java.lang.String) -> nativeInsertText
    void nativeDeleteBackward() -> nativeDeleteBackward
    java.lang.String nativeGetContentText() -> nativeGetContentText
    void handleInsertText(java.lang.String) -> handleInsertText
    void handleDeleteBackward() -> handleDeleteBackward
    java.lang.String getContentText() -> getContentText
org.cocos2dx.lib.Cocos2dxSound -> org.cocos2dx.lib.Cocos2dxSound:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    android.media.SoundPool mSoundPool -> mSoundPool
    float mLeftVolume -> mLeftVolume
    float mRightVolume -> mRightVolume
    java.util.HashMap mPathStreamIDsMap -> mPathStreamIDsMap
    java.util.HashMap mPathSoundIDMap -> mPathSoundIDMap
    java.util.concurrent.ConcurrentHashMap mPlayWhenLoadedEffects -> mPlayWhenLoadedEffects
    int MAX_SIMULTANEOUS_STREAMS_DEFAULT -> MAX_SIMULTANEOUS_STREAMS_DEFAULT
    int MAX_SIMULTANEOUS_STREAMS_I9100 -> MAX_SIMULTANEOUS_STREAMS_I9100
    float SOUND_RATE -> SOUND_RATE
    int SOUND_PRIORITY -> SOUND_PRIORITY
    int SOUND_QUALITY -> SOUND_QUALITY
    int INVALID_SOUND_ID -> INVALID_SOUND_ID
    int INVALID_STREAM_ID -> INVALID_STREAM_ID
    int LOAD_TIME_OUT -> LOAD_TIME_OUT
    void initData() -> initData
    int preloadEffect(java.lang.String) -> preloadEffect
    void unloadEffect(java.lang.String) -> unloadEffect
    int playEffect(java.lang.String,boolean,float,float,float) -> playEffect
    void stopEffect(int) -> stopEffect
    void pauseEffect(int) -> pauseEffect
    void resumeEffect(int) -> resumeEffect
    void pauseAllEffects() -> pauseAllEffects
    void resumeAllEffects() -> resumeAllEffects
    void stopAllEffects() -> stopAllEffects
    float getEffectsVolume() -> getEffectsVolume
    void setEffectsVolume(float) -> setEffectsVolume
    void end() -> end
    int createSoundIDFromAsset(java.lang.String) -> createSoundIDFromAsset
    float clamp(float,float,float) -> clamp
    int doPlayEffect(java.lang.String,int,boolean,float,float,float) -> doPlayEffect
    void onEnterBackground() -> onEnterBackground
    void onEnterForeground() -> onEnterForeground
    java.util.concurrent.ConcurrentHashMap access$0(org.cocos2dx.lib.Cocos2dxSound) -> access$0
    int access$1(org.cocos2dx.lib.Cocos2dxSound,java.lang.String,int,boolean,float,float,float) -> access$1
org.cocos2dx.lib.Cocos2dxSound$OnLoadCompletedListener -> org.cocos2dx.lib.Cocos2dxSound$OnLoadCompletedListener:
    org.cocos2dx.lib.Cocos2dxSound this$0 -> this$0
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
org.cocos2dx.lib.Cocos2dxSound$SoundInfoForLoadedCompleted -> org.cocos2dx.lib.Cocos2dxSound$SoundInfoForLoadedCompleted:
    boolean isLoop -> isLoop
    float pitch -> pitch
    float pan -> pan
    float gain -> gain
    java.lang.String path -> path
    int effectID -> effectID
    org.cocos2dx.lib.Cocos2dxSound this$0 -> this$0
org.cocos2dx.lib.Cocos2dxTextInputWraper -> org.cocos2dx.lib.Cocos2dxTextInputWraper:
    java.lang.String TAG -> TAG
    org.cocos2dx.lib.Cocos2dxGLSurfaceView mCocos2dxGLSurfaceView -> mCocos2dxGLSurfaceView
    java.lang.String mText -> mText
    java.lang.String mOriginText -> mOriginText
    boolean isFullScreenEdit() -> isFullScreenEdit
    void setOriginText(java.lang.String) -> setOriginText
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.cocos2dx.lib.Cocos2dxTypefaces -> org.cocos2dx.lib.Cocos2dxTypefaces:
    java.util.HashMap sTypefaceCache -> sTypefaceCache
    android.graphics.Typeface get(android.content.Context,java.lang.String) -> get
org.cocos2dx.lib.Cocos2dxVideoHelper -> org.cocos2dx.lib.Cocos2dxVideoHelper:
    android.widget.FrameLayout mLayout -> mLayout
    org.cocos2dx.lib.Cocos2dxActivity mActivity -> mActivity
    android.util.SparseArray sVideoViews -> sVideoViews
    org.cocos2dx.lib.Cocos2dxVideoHelper$VideoHandler mVideoHandler -> mVideoHandler
    int videoTag -> videoTag
    int VideoTaskCreate -> VideoTaskCreate
    int VideoTaskRemove -> VideoTaskRemove
    int VideoTaskSetSource -> VideoTaskSetSource
    int VideoTaskSetRect -> VideoTaskSetRect
    int VideoTaskStart -> VideoTaskStart
    int VideoTaskPause -> VideoTaskPause
    int VideoTaskResume -> VideoTaskResume
    int VideoTaskStop -> VideoTaskStop
    int VideoTaskSeek -> VideoTaskSeek
    int VideoTaskSetVisible -> VideoTaskSetVisible
    int VideoTaskRestart -> VideoTaskRestart
    int VideoTaskKeepRatio -> VideoTaskKeepRatio
    int VideoTaskFullScreen -> VideoTaskFullScreen
    int KeyEventBack -> KeyEventBack
    org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener videoEventListener -> videoEventListener
    void nativeExecuteVideoCallback(int,int) -> nativeExecuteVideoCallback
    int createVideoWidget() -> createVideoWidget
    void _createVideoView(int) -> _createVideoView
    void removeVideoWidget(int) -> removeVideoWidget
    void _removeVideoView(int) -> _removeVideoView
    void setVideoUrl(int,int,java.lang.String) -> setVideoUrl
    void _setVideoURL(int,int,java.lang.String) -> _setVideoURL
    void setVideoRect(int,int,int,int,int) -> setVideoRect
    void _setVideoRect(int,int,int,int,int) -> _setVideoRect
    void setFullScreenEnabled(int,boolean,int,int) -> setFullScreenEnabled
    void _setFullScreenEnabled(int,boolean,int,int) -> _setFullScreenEnabled
    void onBackKeyEvent() -> onBackKeyEvent
    void startVideo(int) -> startVideo
    void _startVideo(int) -> _startVideo
    void pauseVideo(int) -> pauseVideo
    void _pauseVideo(int) -> _pauseVideo
    void resumeVideo(int) -> resumeVideo
    void _resumeVideo(int) -> _resumeVideo
    void stopVideo(int) -> stopVideo
    void _stopVideo(int) -> _stopVideo
    void restartVideo(int) -> restartVideo
    void _restartVideo(int) -> _restartVideo
    void seekVideoTo(int,int) -> seekVideoTo
    void _seekVideoTo(int,int) -> _seekVideoTo
    void setVideoVisible(int,boolean) -> setVideoVisible
    void _setVideoVisible(int,boolean) -> _setVideoVisible
    void setVideoKeepRatioEnabled(int,boolean) -> setVideoKeepRatioEnabled
    void _setVideoKeepRatio(int,boolean) -> _setVideoKeepRatio
    org.cocos2dx.lib.Cocos2dxActivity access$0(org.cocos2dx.lib.Cocos2dxVideoHelper) -> access$0
    void access$1(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$1
    void access$2(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$2
    void access$3(org.cocos2dx.lib.Cocos2dxVideoHelper,int,int,java.lang.String) -> access$3
    void access$4(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$4
    void access$5(org.cocos2dx.lib.Cocos2dxVideoHelper,int,int,int,int,int) -> access$5
    void access$6(org.cocos2dx.lib.Cocos2dxVideoHelper,int,boolean,int,int) -> access$6
    void access$7(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$7
    void access$8(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$8
    void access$9(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$9
    void access$10(org.cocos2dx.lib.Cocos2dxVideoHelper,int,int) -> access$10
    void access$11(org.cocos2dx.lib.Cocos2dxVideoHelper,int,boolean) -> access$11
    void access$12(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> access$12
    void access$13(org.cocos2dx.lib.Cocos2dxVideoHelper,int,boolean) -> access$13
    void access$14(org.cocos2dx.lib.Cocos2dxVideoHelper) -> access$14
org.cocos2dx.lib.Cocos2dxVideoHelper$1 -> org.cocos2dx.lib.Cocos2dxVideoHelper$1:
    org.cocos2dx.lib.Cocos2dxVideoHelper this$0 -> this$0
    void onVideoEvent(int,int) -> onVideoEvent
org.cocos2dx.lib.Cocos2dxVideoHelper$VideoEventRunnable -> org.cocos2dx.lib.Cocos2dxVideoHelper$VideoEventRunnable:
    int mVideoTag -> mVideoTag
    int mVideoEvent -> mVideoEvent
    org.cocos2dx.lib.Cocos2dxVideoHelper this$0 -> this$0
    void run() -> run
org.cocos2dx.lib.Cocos2dxVideoHelper$VideoHandler -> org.cocos2dx.lib.Cocos2dxVideoHelper$VideoHandler:
    java.lang.ref.WeakReference mReference -> mReference
    void handleMessage(android.os.Message) -> handleMessage
org.cocos2dx.lib.Cocos2dxVideoView -> org.cocos2dx.lib.Cocos2dxVideoView:
    java.lang.String TAG -> TAG
    android.net.Uri mVideoUri -> mVideoUri
    int mDuration -> mDuration
    int STATE_ERROR -> STATE_ERROR
    int STATE_IDLE -> STATE_IDLE
    int STATE_PREPARING -> STATE_PREPARING
    int STATE_PREPARED -> STATE_PREPARED
    int STATE_PLAYING -> STATE_PLAYING
    int STATE_PAUSED -> STATE_PAUSED
    int STATE_PLAYBACK_COMPLETED -> STATE_PLAYBACK_COMPLETED
    int mCurrentState -> mCurrentState
    int mTargetState -> mTargetState
    android.view.SurfaceHolder mSurfaceHolder -> mSurfaceHolder
    android.media.MediaPlayer mMediaPlayer -> mMediaPlayer
    int mVideoWidth -> mVideoWidth
    int mVideoHeight -> mVideoHeight
    org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener mOnVideoEventListener -> mOnVideoEventListener
    android.media.MediaPlayer$OnPreparedListener mOnPreparedListener -> mOnPreparedListener
    int mCurrentBufferPercentage -> mCurrentBufferPercentage
    android.media.MediaPlayer$OnErrorListener mOnErrorListener -> mOnErrorListener
    int mSeekWhenPrepared -> mSeekWhenPrepared
    org.cocos2dx.lib.Cocos2dxActivity mCocos2dxActivity -> mCocos2dxActivity
    int mViewLeft -> mViewLeft
    int mViewTop -> mViewTop
    int mViewWidth -> mViewWidth
    int mViewHeight -> mViewHeight
    int mVisibleLeft -> mVisibleLeft
    int mVisibleTop -> mVisibleTop
    int mVisibleWidth -> mVisibleWidth
    int mVisibleHeight -> mVisibleHeight
    boolean mFullScreenEnabled -> mFullScreenEnabled
    int mFullScreenWidth -> mFullScreenWidth
    int mFullScreenHeight -> mFullScreenHeight
    int mViewTag -> mViewTag
    boolean mNeedResume -> mNeedResume
    boolean mIsAssetRouse -> mIsAssetRouse
    java.lang.String mVideoFilePath -> mVideoFilePath
    java.lang.String AssetResourceRoot -> AssetResourceRoot
    boolean mKeepRatio -> mKeepRatio
    android.media.MediaPlayer$OnVideoSizeChangedListener mSizeChangedListener -> mSizeChangedListener
    android.media.MediaPlayer$OnPreparedListener mPreparedListener -> mPreparedListener
    android.media.MediaPlayer$OnCompletionListener mCompletionListener -> mCompletionListener
    int EVENT_PLAYING -> EVENT_PLAYING
    int EVENT_PAUSED -> EVENT_PAUSED
    int EVENT_STOPPED -> EVENT_STOPPED
    int EVENT_COMPLETED -> EVENT_COMPLETED
    android.media.MediaPlayer$OnErrorListener mErrorListener -> mErrorListener
    android.media.MediaPlayer$OnBufferingUpdateListener mBufferingUpdateListener -> mBufferingUpdateListener
    android.view.SurfaceHolder$Callback mSHCallback -> mSHCallback
    void onMeasure(int,int) -> onMeasure
    void setVideoRect(int,int,int,int) -> setVideoRect
    void setFullScreenEnabled(boolean,int,int) -> setFullScreenEnabled
    int resolveAdjustedSize(int,int) -> resolveAdjustedSize
    void setVisibility(int) -> setVisibility
    void initVideoView() -> initVideoView
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setVideoFileName(java.lang.String) -> setVideoFileName
    void setVideoURL(java.lang.String) -> setVideoURL
    void setVideoURI(android.net.Uri,java.util.Map) -> setVideoURI
    void stopPlayback() -> stopPlayback
    void openVideo() -> openVideo
    void setKeepRatio(boolean) -> setKeepRatio
    void fixSize() -> fixSize
    void fixSize(int,int,int,int) -> fixSize
    void setOnPreparedListener(android.media.MediaPlayer$OnPreparedListener) -> setOnPreparedListener
    void setOnCompletionListener(org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener) -> setOnCompletionListener
    void setOnErrorListener(android.media.MediaPlayer$OnErrorListener) -> setOnErrorListener
    void release(boolean) -> release
    void start() -> start
    void pause() -> pause
    void stop() -> stop
    void suspend() -> suspend
    void resume() -> resume
    void restart() -> restart
    int getDuration() -> getDuration
    int getCurrentPosition() -> getCurrentPosition
    void seekTo(int) -> seekTo
    boolean isPlaying() -> isPlaying
    int getBufferPercentage() -> getBufferPercentage
    boolean isInPlaybackState() -> isInPlaybackState
    boolean canPause() -> canPause
    boolean canSeekBackward() -> canSeekBackward
    boolean canSeekForward() -> canSeekForward
    int getAudioSessionId() -> getAudioSessionId
    void access$0(org.cocos2dx.lib.Cocos2dxVideoView,int) -> access$0
    void access$1(org.cocos2dx.lib.Cocos2dxVideoView,int) -> access$1
    int access$2(org.cocos2dx.lib.Cocos2dxVideoView) -> access$2
    int access$3(org.cocos2dx.lib.Cocos2dxVideoView) -> access$3
    void access$4(org.cocos2dx.lib.Cocos2dxVideoView,int) -> access$4
    android.media.MediaPlayer$OnPreparedListener access$5(org.cocos2dx.lib.Cocos2dxVideoView) -> access$5
    android.media.MediaPlayer access$6(org.cocos2dx.lib.Cocos2dxVideoView) -> access$6
    int access$7(org.cocos2dx.lib.Cocos2dxVideoView) -> access$7
    int access$8(org.cocos2dx.lib.Cocos2dxVideoView) -> access$8
    void access$9(org.cocos2dx.lib.Cocos2dxVideoView,int) -> access$9
    void access$10(org.cocos2dx.lib.Cocos2dxVideoView,boolean) -> access$10
    org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener access$11(org.cocos2dx.lib.Cocos2dxVideoView) -> access$11
    int access$12(org.cocos2dx.lib.Cocos2dxVideoView) -> access$12
    java.lang.String access$13(org.cocos2dx.lib.Cocos2dxVideoView) -> access$13
    android.media.MediaPlayer$OnErrorListener access$14(org.cocos2dx.lib.Cocos2dxVideoView) -> access$14
    void access$15(org.cocos2dx.lib.Cocos2dxVideoView,int) -> access$15
    void access$16(org.cocos2dx.lib.Cocos2dxVideoView,android.view.SurfaceHolder) -> access$16
    void access$17(org.cocos2dx.lib.Cocos2dxVideoView) -> access$17
org.cocos2dx.lib.Cocos2dxVideoView$1 -> org.cocos2dx.lib.Cocos2dxVideoView$1:
    org.cocos2dx.lib.Cocos2dxVideoView this$0 -> this$0
    void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> onVideoSizeChanged
org.cocos2dx.lib.Cocos2dxVideoView$2 -> org.cocos2dx.lib.Cocos2dxVideoView$2:
    org.cocos2dx.lib.Cocos2dxVideoView this$0 -> this$0
    void onPrepared(android.media.MediaPlayer) -> onPrepared
org.cocos2dx.lib.Cocos2dxVideoView$3 -> org.cocos2dx.lib.Cocos2dxVideoView$3:
    org.cocos2dx.lib.Cocos2dxVideoView this$0 -> this$0
    void onCompletion(android.media.MediaPlayer) -> onCompletion
org.cocos2dx.lib.Cocos2dxVideoView$4 -> org.cocos2dx.lib.Cocos2dxVideoView$4:
    org.cocos2dx.lib.Cocos2dxVideoView this$0 -> this$0
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    org.cocos2dx.lib.Cocos2dxVideoView access$0(org.cocos2dx.lib.Cocos2dxVideoView$4) -> access$0
org.cocos2dx.lib.Cocos2dxVideoView$4$1 -> org.cocos2dx.lib.Cocos2dxVideoView$4$1:
